# France Medias Monde [2025-11-13] - francemediasmonde.com
## RFI - rfi.fr - HTTPS

### Sitemaps
Disallow: /
User-agent: Naverbot
Disallow: /
User-agent: NetAnts
Disallow: /
User-agent: NetAttache
Disallow: /
User-agent: netEstate NE Crawler
Disallow: /
User-agent: NetMechanic
Disallow: /
User-agent: newscan-online
Disallow: /
User-agent: Newzbin
Disallow: /
User-agent: NICErsPRO
Disallow: /
User-agent: NPBot
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: ObjectsSearch
Disallow: /
User-agent: Offline Explorer
Disallow: /
User-agent: omgili
Disallow: /
User-agent: omgilibot
Disallow: /
User-agent: Openfind
Disallow: /
User-agent: OpenindexSpider
Disallow: /
User-agent: opinion-tracker
Disallow: /
User-agent: Perl LWP
Disallow: /
User-agent: Pimptrain
Disallow: /
User-agent: ProPowerBot/2.14
Disallow: /
User-agent: ProWebWalker
Disallow: /
User-agent: proxem
Disallow: /
User-agent: psbot
Disallow: /
User-agent: QuepasaCreep
Disallow: /
User-agent: QueryN Metasearch
Disallow: /
User-agent: Qwam content intelligence
Disallow: /
User-agent: Raven
Disallow: /
User-agent: readability.com
Disallow: /
User-agent: RepoMonkey
Disallow: /
User-agent: Riddler
Disallow: /
User-agent: RMA
Disallow: /
User-agent: rogerbot
Disallow: /
User-agent: scoop.it
Disallow: /
User-agent: score3
Disallow: /
User-agent: SearchmetricsBot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: sentibot
Disallow: /
User-agent: SEOkicks
Disallow: /
User-agent: SEOkicks-Robot
Disallow: /
User-agent: SeznamBot
Disallow: /
User-agent: SightupBot
Disallow: /
User-agent: Sindup
Disallow: /
User-agent: SISTRIX Crawler
Disallow: /
User-agent: SiteBot
Disallow: /
User-agent: sitecheck.internetseer.com
Disallow: /
User-agent: SiteSnagger
Disallow: /
User-agent: SiteSucker
Disallow: /
User-agent: Sogou web spider
Disallow: /
User-agent: sosospider
Disallow: /
User-agent: SpankBot
Disallow: /
User-agent: spanner
Disallow: /
User-agent: Speedy
Disallow: /
User-agent: spotter
Disallow: /
User-agent: SputnikBot
Disallow: /
User-agent: suggybot
Disallow: /
User-agent: SuperBot
Disallow: /
User-agent: SuperBot/2.6
Disallow: /
User-agent: SurveyBot
Disallow: /
User-agent: suzuran
Disallow: /
User-agent: Synthesio
Disallow: /
User-agent: Szukacz/1.4
Disallow: /
User-agent: Talkwater
Disallow: /
User-agent: Teleport
Disallow: /
User-agent: TeleportPro
Disallow: /
User-agent: Telesoft
Disallow: /
User-agent: The Intraformant
Disallow: /
User-agent: TheNomad
Disallow: /
User-agent: TightTwatBot
Disallow: /
User-agent: Titan
Disallow: /
User-agent: toCrawl/UrlDispatcher
Disallow: /
User-agent: TosCrawler
Disallow: /
User-agent: trendeo
Disallow: /
User-agent: trendictionbot
Disallow: /
User-agent: trendybuzz
Disallow: /
User-agent: True_Robot
Disallow: /
User-agent: True_Robot/1.0
Disallow: /
User-agent: turingos
Disallow: /
User-agent: up2news
Disallow: /
User-agent: Updownerbot
Disallow: /
User-agent: UptimeRobot/2.0
Disallow: /
User-agent: UrlPouls
Disallow: /
User-agent: URLy Warning
Disallow: /
User-agent: VCI
Disallow: /
User-agent: vecteurplus
Disallow: /
User-agent: Verif
Disallow: /
User-agent: verticalsearch
Disallow: /
User-agent: vsw
Disallow: /
User-agent: wapspider
Disallow: /
User-agent: Web Image Collector
Disallow: /
User-agent: WebAuto
Disallow: /
User-agent: WebBandit
Disallow: /
User-agent: WebBandit/3.50
Disallow: /
User-agent: WebCopier
Disallow: /
User-agent: webcopy
Disallow: /
User-agent: WebEnhancer
Disallow: /
User-agent: WebmasterWorldForumBot
Disallow: /
User-agent: webmirror
Disallow: /
User-agent: WebReaper
Disallow: /
User-agent: WebSauger
Disallow: /
User-agent: website extractor
Disallow: /
User-agent: Website Quester
Disallow: /
User-agent: Webster Pro
Disallow: /
User-agent: WebStripper
Disallow: /
User-agent: WebStripper/2.02
Disallow: /
User-agent: WebZinger
Disallow: /
User-agent: WebZIP
Disallow: /
User-agent: wget
Disallow: /
User-agent: Wget
Disallow: /
User-agent: WikioFeedBot
Disallow: /
User-agent: winello
Disallow: /
User-agent: WinHTTrack
Disallow: /
User-agent: WiseGuys Robot
Disallow: /
User-agent: WWW-Collector-E
Disallow: /
User-agent: Xenu Link Sleuth/1.3.8
Disallow: /
User-agent: XoviBot
Disallow: /
User-agent: yacy
Disallow: /
User-agent: YisouSpider
Disallow: /
User-agent: Youmag
Disallow: /
User-agent: YRSPider
Disallow: /
User-agent: Zealbot
Disallow: /
User-agent: Zeus
Disallow: /
User-agent: Zite
Disallow: /
User-agent: Zookabot
Disallow: /
User-agent: ZyBORG

### Partners
User-agent: CriteoBot/0.1
Allow: /
Crawl-delay: 5
User-agent: grapeshot
Allow: /
Crawl-delay: 5
User-agent: INA dlweb
Allow: /
Crawl-delay: 5
User-agent: inkl
Allow: /
Crawl-delay: 5
User-agent: Kantar
Allow: /
Crawl-delay: 5
User-agent: outbrain
Allow: /
Crawl-delay: 5
User-agent: proximic
Allow: /
Crawl-delay: 10
User-agent: weborama-fetcher
Allow: /
Crawl-delay: 5

### Too fast bots
User-agent: archive.org_bot
Allow: /
Crawl-delay: 10
User-agent: Baiduspider
Allow: /
Crawl-delay: 10
User-agent: coccocbot-web
Allow: /
Crawl-delay: 10
User-agent: Factiva
Allow: /
Crawl-delay: 10
User-agent: NewsNow
Allow: /
Crawl-delay: 10
User-agent: PetalBot
Allow: /
Crawl-delay: 10
User-agent: proximic
Allow: /
Crawl-delay: 10
User-agent: Soso Spider
Allow: /
Crawl-delay: 10
User-agent: Sogou Spider
Allow: /
Crawl-delay: 10
User-agent: TurnitinBot
Allow: /
Crawl-delay: 10
User-agent: Turnitin Robot
Allow: /
Crawl-delay: 10
User-agent: Yandex
Allow: /
Crawl-delay: 10
User-agent: YandexBot
Allow: /
Crawl-delay: 10
User-agent: Yeti
Allow: /
Crawl-delay: 10
